# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
00003a03114cf4909724a948b72bb51c80171353 0000000000000000000000000000000000000000
0002aca875d5f15eafe48edcc9ccb85e830ccbc4 0000000000000000000000000000000000000000
0005b2ca85e72cd7a08c48dc331fb11a6c180e67 68981ffe79a21f4d07a8dfd3008cdc7aa3d66a9a
0006631436c94176b63502f324ce09ee4788a655 0000000000000000000000000000000000000000
0006bbb67243b46bac55e6936b85a9f5363489eb 0000000000000000000000000000000000000000
000737672ee1838ae7110b40469edf1f3cc7bf7f 0000000000000000000000000000000000000000
00084d3654ddbb239d06448da414bd88b851d3e9 0000000000000000000000000000000000000000
00086f01546739406164ccff32627e26a25c7f2d 0000000000000000000000000000000000000000
000badbfe17ab46a9e14b76e71e4e79822909e4a 0000000000000000000000000000000000000000
000f00f8a46b92a48b331af0d11094a401a58943 0000000000000000000000000000000000000000
00146a368bada5ec360eac5a08a1379dfba5a26f 0000000000000000000000000000000000000000
002c88d82724fad32030dba7e18ae1a6e84dfcc1 0000000000000000000000000000000000000000
002cf7f0e4f34d191036a7e2b02624d37a9048e9 0000000000000000000000000000000000000000
003063c6eb333529639576e254bc5505fd5216f8 0000000000000000000000000000000000000000
00348020ba599e29de9c895331b3ae9d83058826 0000000000000000000000000000000000000000
0034dc9a7797a8ce0e9ff97bb786da4a35b05590 1f5e26d65b8dd54df7261aea7af8381015f914d3
0036cb31c798eb197466fb235b43536149e696fa 0000000000000000000000000000000000000000
0038fbefffb72355be8377295f3b62293887762e 0000000000000000000000000000000000000000
003f8a4370f62b744bdde2bcfdc5af70c23e068e 37902bfdd848cff2a4c64ee903c1564682cab696
00432021e78d2a9d2104c1431f13455e41234022 0000000000000000000000000000000000000000
0059a3f3aef73d5d9c7be17eda87d15dc74e28be 0000000000000000000000000000000000000000
005e7a3c3bb68eebf75a2d99d874daccf37f6407 0000000000000000000000000000000000000000
00687f96f6760b31d8542b7355910956318dac4e 0000000000000000000000000000000000000000
00692302b9360c4501a4177802b62ed8a56cc725 0000000000000000000000000000000000000000
006f5d2dea586f8f4504b4fc99a7e54aae6df97f 0000000000000000000000000000000000000000
007ba2a162e5257d79f92400b0b4abcccc2cafc7 0000000000000000000000000000000000000000
007f3d0aedfa6ae6dbf95c5fedd7c24b024ff35c 0000000000000000000000000000000000000000
007fe5cf957c6d6de345e50141d444e56d0e5112 0000000000000000000000000000000000000000
0089750f12a3c6fb9701c8a7134d0d3a7f3d4be4 0000000000000000000000000000000000000000
008f4b8e7c473f8dbd41daddb2f9cf980cf10814 0000000000000000000000000000000000000000
0093a0f07fa5af6b9b1c2a306356b9fc76755e7f 0000000000000000000000000000000000000000
